"0","str(car_compsution)"
"1","'data.frame':	"
"1",""
"1","946"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model.Year                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2022 2022 2022 2022 2022 2022 2022 2022 2022 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Make                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Acura"" ""Acura"" ""Acura"" ""Acura"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Model                            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ILX"" ""MDX SH-AWD"" ""RDX SH-AWD"" ""RDX SH-AWD A-SPEC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vehicle.Class                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Compact"" ""SUV: Small"" ""SUV: Small"" ""SUV: Small"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Engine.Size.L.                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.4 3.5 2 2 2 2 3 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cylinders                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 4 4 4 4 6 6 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Transmission                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AM8"" ""AS10"" ""AS10"" ""AS10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Type                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Z"" ""Z"" ""Z"" ""Z"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption..City..L.100.km."
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.9 12.6 11 11.3 11.2 11.3 12.3 12.3 10 10.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Hwy..L.100.km.. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 9.4 8.6 9.1 8 8.1 9.4 9.8 7.2 7.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Comb..L.100.km.."
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.6 11.2 9.9 10.3 9.8 9.8 11 11.2 8.7 9.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fuel.Consumption.Comb..mpg..     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 25 29 27 29 29 26 25 32 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO2.Emissions.g.km.              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","200 263 232 242 230 231 256 261 205 217"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO2.Rating                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 4 5 5 5 5 5 4 6 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Smog.Rating                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 5 6 6 7 7 5 5 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
